,Yield;to;Worst,buysell,SnP,split
211,6.7628613287460615,1,30,0.6083335556384849
214,3.538604593833562,1,30,1.9384722585070995
216,1.0996885317464848,1,2,1.0777306892972827
217,1.2839376537814613,1,2,-0.8365554360411793
219,2.769583645875778,1,40,-0.018423206416114005
220,1.2514118204782672,1,30,-2.325207711667862
223,1.3688985168675112,1,30,-0.08910522900709747
224,1.5193142561747366,1,2,0.1272445120135905
226,0.8816825223515105,1,0,-0.4042621512233765
227,1.0821561152886132,1,0,0.6849434466112438
228,1.4325259056776425,1,30,0.5935123583887836
230,1.9533440490104463,1,0,2.2817538066567913
231,1.6630282646171657,1,0,-1.1188363771708272
232,2.4416456106371887,1,0,0.9637463432011915
234,0.8499720156495194,1,0,0.8747180454802013
235,1.1224046695468568,1,30,-0.43791888376743815
236,1.2943171276806134,1,30,0.6421726591355498
238,1.1298982638592356,1,30,0.8769728042218932
239,0.9274393179997564,1,30,0.1689370911243849
241,9.219832318085999,0,30,1.8305026116753704
242,12.037927285224136,0,30,-0.14292493461580094
243,11.715424506833427,0,30,-0.1572185550730617
244,8.27376289160342,1,30,-0.4286078647698588
245,2.071318277458381,1,30,0.6816478300968439
246,1.8490384623974296,1,30,0.38239081203449443
248,1.9121562854737515,1,30,-1.7098212839709006
250,2.20720391055535,1,40,0.18041836919021229
251,13.566351369859884,0,30,0.6527835022852401
253,1.9869271211572879,1,40,-1.8606378094678517
255,3.04927974086464,1,40,0.07309626632100288
257,2.162203418184858,1,40,0.12684341383875564
258,14.476815197763045,1,30,-0.06049050314587763
260,1.8371579531875564,1,30,-0.49073970258573857
261,2.005992500399368,1,30,1.0851552024291415
262,2.6401115100312937,1,30,1.0770236762285625
265,4.2386494746610435,1,30,-0.09983481384083111
267,3.638629003249135,1,30,-2.4172780988743705
270,2.996834232322262,1,30,0.06882746498659999
271,3.872782142142999,1,30,1.3220379580311528
272,2.5036817669308657,1,40,0.18374235788918475
273,3.898677432147844,1,30,0.2917451204349589
275,3.9537294581137834,1,30,-1.991047163627451
276,3.9298954746341614,1,30,-0.07602112306993163
277,3.9284734250219513,1,30,1.0320841957206155
278,3.907551638939207,1,40,-1.8904887308618976
279,3.9536297664330715,1,40,-0.4905375101647924
281,5.358547247219639,0,30,0.3382715869285863
284,3.73328667969298,1,40,-1.248934889472109
286,2.55808344340876,1,30,-0.5094957142784696
287,2.3446615524943777,1,30,-1.3412130245241023
289,2.5572230583982307,0,30,-1.865768639996258
291,1.8821546919642704,1,40,-0.1764850125409236
292,2.1749711688663096,1,40,1.2101926409064143
293,2.227778518314097,1,40,-0.0816534439365315
295,2.248597591961622,1,5,0.23707096345083062
296,3.3990966354830627,0,5,0.2138976081901595
297,1.910589224878248,1,40,-0.45848479430393685
298,1.982156038228811,1,40,-0.14846073330840823
299,1.6756616664357633,1,30,-0.35794944154261105
300,1.7609549098783044,1,40,0.152199574367817
301,1.2610301264720027,1,30,-1.8191523382458927
302,1.037373594848665,1,30,-0.06461169314851392
303,1.2670199240261155,1,30,0.08523375120670615
304,1.3821566878799871,1,30,-0.1836803860443064
307,5.478636231192257,1,30,1.6161327309623705
308,3.1100572749296846,1,40,-0.590390993632145
309,4.8968417336748615,0,30,0.10014103010683895
311,2.908608658529092,1,40,-0.02286154965920996
312,3.032157327249789,1,30,0.656986492435735
313,3.211172510703437,1,30,-0.5542897984871308
314,3.527396134985831,1,30,-0.27121335155591775
317,4.182448305791488,0,30,-0.6830735087200144
318,2.968445966710516,1,40,-0.3050015866937083
319,3.2413343832922075,1,40,0.5949676389231902
320,3.6748542285847714,1,40,1.2062401911260683
321,2.199551411649672,1,40,-0.4052634167813935
322,7.112531803366897,0,12,0.9079075229513438
323,7.02116491032424,0,12,-0.36042787005843063
324,2.117785853723872,1,40,-0.6966211474402288
325,2.31291073010212,1,40,0.7793323328119794
326,1.6992056074538928,1,30,-0.6665653453295581
328,2.953908277942753,1,40,0.4897368678621233
330,2.9108958274306733,1,40,-0.5888327151840584
331,4.1744038625998,1,30,-1.4784614359131023
333,2.4415147423861527,1,30,-0.7811434047988854
334,2.6989244341169254,1,30,-1.1438414458160333
335,2.5061116639540413,1,30,0.4058950738189022
336,3.0989244492504446,1,30,-1.1999923116704914
338,2.734084785237863,1,40,-1.4005538437934681
339,2.222414389339296,1,40,-0.547575832792381
340,2.3408935088600162,1,40,0.2202365310509971
341,2.698675135496813,1,40,-0.18569731183257607
343,3.619384735309678,1,40,0.12332403089821038
347,2.390407701854416,1,30,-1.3454742737508978
349,2.4821550284013143,1,30,-0.4743526882646044
350,8.164169221963567,0,22,-0.852039070674182
351,8.815477661871167,0,30,0.3932075713411554
353,1.3684195908710155,1,30,-1.2118278875316995
354,2.2181887443149506,1,30,1.6964894997381164
355,1.6981430217569942,1,40,-0.03477309110312964
357,4.093111372175919,1,30,-1.5807784288408435
358,2.2246513703496635,1,30,-1.6190397580672216
359,1.7965015412673604,1,30,0.9141749817640062
361,3.899332429936364,1,30,-1.3050196367354323
363,1.9055275133925127,1,40,1.0416263106570671
364,24.27642249229657,0,40,0.8851595590367743
365,18.508134862694146,0,40,-0.6741947931505269
366,1.6211082123478957,1,0,-0.9214207701451587
367,2.175608212113368,1,0,0.2197801145982755
368,1.7821575530674088,1,0,-0.012416264095678545
369,2.1489245533774235,1,0,0.19774104086966965
371,3.0007762818982147,1,30,0.4019440859958178
372,4.45688493876391,1,30,-1.0653834504558255
373,4.073652361178967,1,30,0.3687756683798989
374,1.7247291730646768,1,2,0.43200185985615747
375,1.9508567700487345,1,2,0.4234281508900243
377,1.6781132742984164,1,0,-0.05695856150337404
378,1.8628997717525104,1,0,0.3118149729343374
379,2.0489256609270057,1,0,-0.16160066753789146
380,1.655881270842798,1,0,0.7141070314133852
381,1.7247646002186086,1,0,1.7707631160198483
382,2.048924199916169,1,0,1.852204649679952
384,2.7820538440223768,1,0,-0.8216113426065103
385,2.7595778323093274,1,0,1.541105746554844
386,2.8724913756670127,1,0,-1.2466670961094113
387,1.4721330391444878,1,40,1.326481420450717
389,1.7674953280517454,1,30,0.6246888670327478
391,2.038628406555005,1,30,1.6810247051260976
392,3.0114029374143483,1,30,1.8808620976217012
394,1.9821581127344945,1,30,-2.059804293742345
396,3.4296038596762286,1,30,-1.3506433823311375
397,2.4064521811743207,1,5,0.44586808755295704
398,3.5506180610787417,1,40,-0.5476527760873375
399,3.188628423204344,1,40,0.442276306112185
400,3.479372663830864,1,40,1.3951124078604158
401,2.815898270393212,1,40,-0.3744571892509095
402,2.8852750460465115,1,40,-0.3812572887487467
404,2.2638485843098217,0,40,-1.0572560826276236
405,8.610546941027303,0,10,-1.271031710663511
408,4.098457127279681,1,30,0.4689933409910167
410,3.6751824421958483,1,40,2.2541605578583073
411,4.383974661166305,1,40,-1.4410124429151199
413,4.531179607931351,1,40,-0.12976567742634693
414,2.3785370940155484,1,30,-0.9733972829280947
415,5.250113025497092,1,30,0.6104154684748107
416,5.244610074604153,1,30,-1.7893429324299168
417,5.494082817513249,1,30,-0.22136301882288054
418,6.045022695999162,0,30,1.3862835939035032
419,6.138280917397523,0,30,1.7801568667698562
420,5.578045111638253,1,30,-0.4938795170933774
422,5.955095750138848,0,30,0.3606692980736709
423,6.1123171408181305,0,30,0.531859322073676
425,5.016718254924314,1,30,1.379038889497476
426,5.208301030102058,1,30,0.6265821945600742
428,8.448654184047994,0,30,0.4969134976575781
431,2.2033765742556284,1,40,0.8354328643165511
432,4.0721544678947135,1,30,-0.8375349461429453
433,16.632463853896144,0,22,-0.25279766716246904
434,16.481093868793,0,22,0.6705761031074895
436,16.625791545773634,0,22,-1.7083214682955166
437,10.356790523596926,1,22,-1.5300163223972352
438,16.34429294938672,0,22,-0.9670657776651882
440,15.549476761315471,0,22,0.5135085257399424
442,1.3303549149020024,1,0,-0.13175088233854126
443,1.243236988297374,1,0,-1.3870281724770903
444,1.7248677889859898,1,0,0.3978170110563072
445,1.94622077221348,1,0,-1.391505305144481
446,2.0304732761929096,1,0,-2.5642317196892788
448,1.7486282790890333,1,0,-0.0600670797109391
449,2.461430551090732,1,0,-0.5576019982315722
452,11.888202165894644,1,22,-1.4046383461800371
453,12.485090849176276,1,30,0.051748110440927635
454,11.538821058888535,1,30,-1.2500951635736202
455,10.23420918874172,1,22,0.3691968286004393
458,4.46661126710965,0,40,-1.0528406520224123
459,7.20875191590813,0,30,1.1765273337204432
460,5.6525914120355045,1,30,0.5699321047551017
466,4.8086072843229415,0,30,0.3520150104681767
468,5.533931922809272,0,30,0.7687274519192165
469,4.032201164112856,0,40,0.8807257475531375
472,6.521694434920727,1,30,-0.23298867342848864
473,8.054006367862133,1,30,-0.3090276977596195
474,7.459151482525067,1,30,-1.70158995790443
475,7.370681887507849,1,30,-0.10482379191898251
476,7.858884478483106,0,15,-0.20022194453260103
477,7.202449086250301,1,30,-1.5118341581529549
478,5.862443123663818,0,40,-0.36250862609169493
479,4.776165637711493,1,40,-0.4532588876869581
482,4.760965321283937,0,40,1.635564130408177
483,6.345389846583401,0,30,2.7732172213004564
484,6.5347602322841825,1,30,-0.11098270158535864
485,6.174325143011183,1,30,0.8357131451074542
487,7.620032550004907,0,15,-1.3402685651822313
488,7.847978959063845,1,30,0.18962608257086044
490,7.824139569334693,0,30,-0.736612144536304
491,8.083741992684834,0,30,-0.32328892928045555
492,7.7122753368113175,1,30,0.24956900101233642
493,8.296382938998349,0,30,1.0535051374903075
494,8.2974570350782,1,30,2.049916672576009
496,7.235491880971877,1,30,-0.5018061450425497
497,9.983071620672133,0,30,2.223105747029362
499,9.492155476286651,0,30,0.16597660718456278
500,2.293057924530399,1,5,1.4605029357236765
501,3.2145662804519985,1,30,1.063308726094777
502,7.034040123138214,1,30,0.2036889301823746
505,12.267256124239653,0,30,0.09065454956965528
507,12.370102654218964,0,30,1.3105386945037836
508,12.365366719496427,0,30,1.0158076026374914
511,3.3716691421567755,1,30,1.1454750682880745
512,2.14253646605313,1,30,0.6887100373498459
515,3.4239251057347566,1,30,0.17347968008244086
516,2.547977221925404,1,30,0.3030652040356401
517,24.893788723951136,1,30,0.059314116793466855
518,1.6898120715692877,1,40,0.7107076652184652
520,4.272158070157182,1,30,0.2512655857454375
521,27.537696978280568,1,30,-1.174445536486748
522,4.316088793439592,1,30,0.5932996551530548
523,2.9231958558529216,1,40,-1.1622845640997634
524,2.7326716930821893,1,40,0.0906924964014642
525,2.3386296222308505,1,40,0.3357357092833494
526,2.023162165211985,1,40,0.9841073248186267
527,26.381865574262882,0,30,0.2563794936635896
528,6.674132697272178,1,30,0.17563982270190398
529,12.055898039435744,0,30,-0.5707276914333662
531,3.8068649005857997,1,30,-0.8749461466011359
532,6.766516407438836,1,30,-1.8805049171822585
533,5.427166035893069,1,30,1.5033740954622894
534,2.3886277710288524,1,30,-0.6203010236682994
535,2.7125021091748307,1,30,-0.41797055400440564
536,1.3821537235971868,1,40,0.01272707383710713
537,1.9416959470790056,0,40,1.000815825013185
538,2.6018026685512354,1,30,0.5900113634750379
540,3.6341227434429566,1,30,-0.8086351189504267
541,3.8096670091253615,1,30,-1.3365619721503867
542,6.3443865558470645,1,22,-1.4367944606361387
543,8.682698562942592,1,22,-0.829495102871838
544,3.0951728026789778,1,30,-1.1073820284572766
545,1.0529306191147592,1,30,-0.6881288910497264
547,1.4585252955125163,1,30,-0.4697108945667581
548,1.2988665204456544,1,30,-2.820715137205014
549,2.8249363217873142,1,30,-0.014121468991208773
551,1.4404912016442664,1,2,1.1150146820771298
552,2.1988628436749504,1,2,0.12046550535513864
553,1.5505194351246296,1,2,0.5492436460841101
554,2.8304361370715365,1,40,-0.3734543454487363
557,1.3600592009624295,1,30,0.2529278870012254
558,1.1346613201607385,1,2,0.669836505747365
559,1.2094407191852856,1,30,-1.0576312334831541
560,1.1761532041925669,1,30,0.8089608860252815
561,1.1563841797633072,1,30,1.3473564537919736
562,1.2031869923241636,1,30,-0.13334125970436259
564,1.3474500396762052,1,30,1.195615677705741
565,1.5345687993916852,1,2,1.4868002551796613
566,1.1450691650238514,1,30,-0.8173966235479849
568,1.13337177628895,1,30,0.31316199611775697
569,1.2434852347108096,1,2,0.3180254889488688
570,1.3723313401422153,1,30,-1.1285913343492522
571,1.4775109230610517,1,2,0.03513530451852842
573,1.352892459020665,1,30,0.6887510915635606
574,1.2404041373029515,1,30,-0.06431376352880605
575,1.439232536698298,1,2,-0.0036896854897488776
577,2.2870800005774803,1,30,0.22053223506497496
578,1.6362712502446686,1,30,-0.48668666343082195
579,2.2164425689152902,1,30,-1.7972299470059796
581,1.970054232597968,1,30,-0.13778513369432108
582,2.127941861969461,1,2,-1.626844180249444
585,1.7751346086205575,1,2,-0.031779197345403055
587,1.2250621675884688,1,30,2.120323443268751
588,1.6172124308474367,1,30,-0.9496172028836813
590,1.338357730161187,1,30,0.30327600240989466
591,4.323841650376616,1,30,1.1323284976036405
592,3.6341227048355353,1,30,0.2442696385509439
593,4.727297382980362,0,30,-1.2483580859594412
595,2.603386972675144,1,40,-0.668328916681513
600,12.416505835472414,1,25,-1.9354153766968212
602,3.8268234107169934,1,30,1.235139792397193
603,2.548007109736375,1,2,2.490516865116185
604,2.0516457767202847,1,2,0.23792701703178135
606,4.334077859502516,1,30,-0.25328536296249105
609,5.917833974429485,1,30,1.5752629488504524
610,15.75748147068703,1,25,-0.7327261978453864
612,46.64571524499382,1,30,0.6304423045131607
614,7.268856035848841,1,30,1.3688133093414852
615,7.151135350742633,1,22,-1.0193018294761287
616,6.772071992578742,1,22,-0.01169885684016479
619,8.246669021962768,0,30,-0.43332116692901684
620,13.865994619879286,0,30,0.6690668475965539
621,13.247728712464275,0,30,0.33602511571880517
623,11.72160988520509,1,30,0.7837638768342559
624,12.840931615304587,0,30,-0.6548303782652145
626,10.364649762018939,1,30,-0.7982929025674438
627,12.288798960976935,0,30,-0.8280017596448667
628,13.717979650625546,0,30,-0.2091128002880616
630,2.238627312791853,1,2,-0.28659573408165817
631,6.594521797940997,1,30,-0.32660446404830473
632,6.243504271167718,1,30,-1.6749515425348405
634,4.0021603042749385,1,30,-0.5712613787058688
635,4.07971361256473,1,30,-0.3251213215309566
636,7.905294112894367,0,30,0.6994322375036204
637,12.504473685660848,1,30,1.116537684018493
642,7.529778469619354,0,30,-0.18025938631648616
643,3.715192899884218,1,30,-1.5591264299680447
644,4.759974592560532,1,30,-0.9281822983374777
647,6.290049656986133,1,30,-1.3087816190246273
648,5.924723633821992,1,30,0.09845331397601853
649,6.692186939294895,0,30,-1.5183907215309684
651,6.6840576798567986,0,15,1.048053443112035
652,5.8791153322758385,1,15,0.23955309652338766
653,6.368218460066161,1,15,0.5108356491834463
654,4.0989254504346935,0,40,0.891691288462387
656,4.36229771153865,0,40,-0.8561190706550372
657,3.0360601369344486,1,30,0.234329662754347
658,4.185481885524495,1,40,-1.805598641211242
661,3.6681809997549912,1,30,0.1095505678150965
662,4.308520665523727,1,30,1.045935023381169
663,5.676034943766415,1,30,-0.5887698491878192
665,3.8153564461292206,1,30,0.30202333623636185
667,2.617735564566308,1,30,0.04576981487964429
668,2.4519747992708134,1,30,0.7506803149569035
669,3.89668288728202,1,30,0.9981482082217321
672,3.274456626467527,1,30,1.0948305467238149
675,3.190062448712241,1,0,-0.7507901409663927
676,2.4989247247745907,1,0,0.5892966483062962
678,5.1598353122796965,1,30,0.1406762575031207
679,3.572973250860223,1,40,-0.27668273110959424
680,4.3870027371726765,1,40,0.47247779315061
681,3.2770944159174737,1,30,-0.8804736129146852
682,2.189504849310885,1,30,0.05124441583424252
683,1.6665005980338308,1,30,-0.7103162086349039
684,4.658072076264286,1,30,1.7887494424186863
685,24.717571388897447,1,40,1.0035223972391334
686,3.907157905581343,1,30,0.2393167380166887
687,3.295793699331077,1,40,-0.5244307100205495
688,3.1233877089148403,1,40,-1.5643467628926941
689,3.0935273798591902,1,40,-1.2907300976372198
691,2.217154958068523,1,30,-0.07281919264337774
692,4.043379178166757,1,30,-0.1598134051821374
693,1.957160710489572,1,30,-0.6255973499178794
694,4.346854504223468,1,30,-1.4184104201522647
695,4.132461687070315,1,30,-0.8888076763514748
696,4.362701444485452,1,30,-0.09830422191879425
697,6.972007421351445,1,22,0.7818354583145883
698,8.621727662403448,0,30,0.2288547374969581
699,8.249460643444102,0,30,0.14297087955650684
700,4.251069067897322,1,30,0.4883569661157751
702,4.7224110707937195,1,30,0.9255633985654146
703,4.254422983829242,1,30,-0.18732123065798623
704,14.474900393548836,0,30,-1.5705248110974883
705,16.370739558636767,0,30,-0.6339899523250974
707,0.93314339077997,1,0,-0.22032799040691317
709,0.7536448388573415,1,0,0.04443690537854341
710,1.4957295371621906,1,0,0.6110656014471593
711,2.365230435722306,1,0,-0.1610963973448654
712,1.4750267394528584,1,0,-0.8272818622427226
713,1.4901580750392318,1,0,0.9234194782255997
715,2.2330069292652155,1,0,0.317879647705356
716,14.632137485035427,0,20,0.025067427242904394
720,8.184800114390264,0,30,-2.54920930586851
721,7.253565340882101,0,15,-1.9911744736890227
722,9.251776837537266,0,30,-0.6900550617554053
723,9.068929695783053,0,30,-0.8136926345261644
724,8.169153093333938,1,30,-0.6161525909465294
725,7.516174230133066,1,30,0.6673805641302679
726,8.575877627498603,1,30,-1.9472207091919485
731,2.332154618275156,1,5,0.7351703481879397
732,3.0386272599910806,1,30,1.2638419995518317
733,1.86832306694936,1,30,0.40561788944159793
734,1.2598897372996032,1,30,0.8112103675768556
735,3.8552407107040665,1,30,-0.09350173430067976
737,2.3209630662903638,1,30,-0.36065687415847664
741,4.003862916552708,1,30,-0.45717107919204364
743,6.72985986852875,1,30,0.8214081562081909
744,7.426200674869435,1,30,0.5566189345770381
745,7.0489311507776025,1,30,2.2961796291540497
746,2.238627546292979,1,2,1.069201177513941
748,3.1202831573876724,1,40,1.121986700194634
750,2.0074717730969,1,0,-1.242404473235958
751,2.554964248021109,1,0,-0.40175385234659955
753,3.650361327085268,1,40,1.102928129469959
754,1.0036962259048603,1,40,-1.5090451390258415
755,1.3041572976943727,1,30,0.1398227093313059
758,4.1987938140267484,1,30,-1.0207905802268458
759,4.215141427021538,1,30,0.3380215850555765
760,4.092157479521807,1,30,0.6421478662507093
761,2.859618081600292,1,30,0.06799852171183438
763,1.8945302118385985,1,30,-0.17093089319358706
764,1.7821515448229,1,2,-0.7618527780788803
766,4.318355881694935,1,12,0.4217643074293534
767,5.20552910876008,0,30,0.5930857411017401
769,4.666236084804977,1,30,1.1358155689227876
770,3.93338454330498,1,30,-0.5912099958302526
772,2.7514421746146267,1,30,-0.19331605981052577
773,8.276265481574029,1,30,0.05752092537316731
774,7.644997312891897,0,30,-0.9637705918790663
775,6.591986373095647,1,30,-0.8975468602101859
776,8.99852532108865,0,30,1.8546955718424665
779,3.736905509823807,1,30,0.9518353313967883
780,3.720818385070973,1,30,-0.1655552669140244
782,5.556834615915159,0,30,-1.7311480376914512
783,5.575752239643017,0,30,-0.3563637332279802
784,6.7858630521243395,0,30,-1.811759080647287
785,4.787156583902656,1,30,-0.5465926057412906
786,5.316092702726916,0,30,-0.2586007879253593
787,5.068486529816581,0,30,0.8438211578140666
789,1.9344092579908485,1,5,-1.003262492232162
791,2.3249175032967635,1,40,-0.10712283529715226
793,1.8991254102938684,1,0,-0.7924966798066573
795,2.0886277939272344,1,0,0.5396795177225365
796,1.8856073669627864,1,0,-1.0819314861939198
797,2.5989236990957645,1,0,-0.5455677356380616
799,2.132013564320621,1,0,-0.37787395621236436
800,2.088627703030088,1,0,-0.07696487581915734
801,2.2933072523212528,1,0,1.1154424671118914
802,1.9392910655044224,1,0,-2.2645881502558045
803,2.3489254340416497,1,30,-1.150879108784546
804,1.7287092904601846,1,30,-0.5938130849411644
805,3.1620537242296543,1,0,0.12014334354611983
806,3.1331447781910087,1,0,-0.5721795181301174
807,1.8826814045379,1,0,0.014918544950019772
808,2.417121326781251,1,0,0.21861458660382338
809,3.1713122212885563,1,0,1.3091238047154046
810,3.126822316683912,1,30,-0.4443269426649589
811,2.077875233636664,1,0,0.3851536405357855
812,1.9321577021000367,1,0,-0.8504860806190264
813,1.9886293845254828,1,0,1.465649442960282
814,3.170530761431662,1,0,-1.4143190676664554
816,3.161456570979801,1,0,0.509137059533465
819,1.841885219575432,1,0,0.6142733871881515
820,3.0921228373537755,1,0,0.25647464049848445
821,14.749620815031856,1,30,0.24981579940592044
822,1.6221558454760234,1,0,0.8678292467694629
824,1.925726166394529,1,30,-0.2436525546424114
825,2.378994581124112,1,30,0.15415877117192658
826,2.339470669391083,1,2,0.2911467437926312
827,8.540237148411407,0,20,0.1809838379813573
828,8.658076152439433,0,20,-1.0874658327300684
830,7.347593524640181,1,20,-0.16746502604627325
831,6.5793911865906916,1,20,0.6472778968818391
832,7.925087982453188,0,20,-1.1540418839615483
833,8.437976321583673,0,20,1.1884234788918548
834,8.371494276031273,0,20,0.388124355855992
835,8.76626381778558,1,30,0.5873835575249208
836,2.9403663864615517,1,30,0.02528997029235291
837,5.342083586543792,1,30,0.871644355613833
838,17.312668262580733,1,30,-0.8574690066539579
839,1.5392660439145525,1,30,-0.12163817839254126
840,5.311141032567519,1,30,-0.8764024953872703
