,Spread;Duration,Yield;to;Worst,split
165,2.833332,1.8941841494674976,0.1082444975990796
166,18.510376,3.1331447341470726,-0.41838789394183357
168,3.676946,2.1386259143713438,0.0844072125123028
170,6.824025,2.427850458202051,0.9383720357508036
172,16.037293,3.1358904742275016,0.8397277574442278
173,9.657905,2.5851847350437462,-1.6487482304410654
174,13.199679000000001,3.17497010047764,-0.13323293936342728
175,14.277423,3.1384738570395405,0.7409669462367011
176,2.797778,1.929908603695256,0.3909504833147697
182,1.3546040000000001,7.957706512105345,-0.8433508999051537
183,2.00778,8.353076016054128,-1.4468155238183371
184,2.5923439999999998,9.01039614216391,-0.9625599350092984
185,3.417511,9.606137842655231,0.8189635065235219
187,11.309042,3.8793301252566623,0.6974345878549897
188,1.854669,4.5186791897889815,-0.42234791007930794
191,13.979482999999998,4.4743070938393785,-0.7597558661751426
192,2.202505,4.767154250386873,0.6992105524583623
193,1.390116,4.958632629132712,-0.500655811389869
194,2.057566,6.175901559759398,-0.7212566753995276
197,1.9965060000000001,5.336507036435049,-0.7159063932931373
198,6.184836,4.908434916862351,-0.7843332958353694
200,1.4098629999999999,3.5978392038289044,-0.4024732871790755
201,2.370162,2.992153907701838,-0.4732301073928806
202,3.5322440000000004,4.649959003902704,0.5225447155737205
203,1.4892040000000002,3.628454683866393,-0.8117460280611539
204,1.6763880000000002,10.752926821876882,-0.42225206449892055
205,1.1992049999999999,9.722606622014297,0.19914510280470793
206,3.2366099999999998,12.026538918714213,0.14170454478061073
207,12.497304,5.473351340501443,0.3829375195279926
210,2.43085,7.089286251246661,-0.6119810834368379
211,1.5447110000000002,6.7628613287460615,1.8715805396646283
212,1.3417459999999999,50.856328779229706,1.764421542459421
214,15.24629,3.538604593833562,0.2208755397919275
215,15.490910999999999,3.7966681184406035,0.5492833063915236
216,1.431211,1.0996885317464848,-0.532919838611232
218,2.457321,1.221130138632094,-0.9343842951636133
221,1.074237,1.1055969468508615,-0.5464328097340446
222,2.415748,1.133433327433198,0.6788693163668483
223,3.006615,1.3688985168675112,-0.5584732348896401
225,1.21071,1.9155132506952102,-0.6462712064467271
226,1.4714,0.8816825223515105,-0.7221667806274362
228,2.412799,1.4325259056776425,0.7516135470326593
230,5.985421,1.9533440490104463,-0.8643693234008858
232,12.478792,2.441645610637189,0.07865611192121458
233,1.576525,1.0880041389297344,0.12678281223798213
234,1.804116,0.8499720156495194,-1.5548715642487103
235,3.5069730000000003,1.1224046695468568,-0.8749339127957287
236,1.3469440000000001,1.2943171276806134,0.8662493040949379
238,1.087727,1.1298982638592356,-1.1200642927602515
244,1.123521,8.27376289160342,1.4801848891911589
245,3.8826110000000003,2.071318277458381,-0.9810231389420184
246,2.4637919999999998,1.8490384623974299,-0.8483003877038323
247,6.547772,2.4963463691272794,2.096040307148287
248,3.1310689999999997,1.9121562854737515,0.8330044535309169
249,4.956485,2.2734063548043104,0.8335751031606796
250,4.503483999999999,2.20720391055535,1.090007815135202
252,1.44197,1.9123985354359168,1.6074524112053916
253,2.2198830000000003,1.986927121157288,0.6468232780847415
254,3.922603,2.4386279425797905,-0.04243974489400717
255,6.32434,3.0492797408646397,0.6956686474255005
256,13.225272,3.948755960317017,0.3195057829088542
257,2.8144259999999997,2.162203418184858,-0.15271539246532448
259,2.493036,16.373346901807544,-1.1979155438852407
261,4.276789,2.0059925003993677,-0.6059450863735324
262,8.214847,2.6401115100312937,-0.7580179365113353
263,13.034738,3.759349835981876,1.1592238951080716
264,2.663174,3.3321573117100103,-0.7872208207909149
265,12.354732,4.238649474661044,0.45911392881577107
266,1.0376370000000001,2.625596141252977,0.09047059401002387
267,4.095805,3.638629003249135,-1.2138449819333372
268,1.892395,3.0109010241461327,1.9091930669735406
269,3.6827629999999996,3.5331255185414974,0.09593015538269743
270,1.953423,2.996834232322262,0.555907253696656
271,8.164414,3.8727821421429987,2.251432761766015
274,11.348714,4.248566117171379,0.6446553761552194
279,5.478233,3.953629766433072,-0.46241149229107964
280,12.280379,4.574279659044284,0.27528226363614233
281,13.865956,5.358547247219639,1.1714658327286442
282,4.081377,3.738628419846884,1.0630349131242487
283,14.181462,4.9388972239547,-0.8311156625053329
287,1.132608,2.3446615524943777,1.1904046447277083
288,1.908628,2.673146413799381,0.9461010416526109
289,3.03043,2.5572230583982307,0.2896009893839832
290,4.525218,2.9020118270377626,0.3579817864203795
291,1.9251049999999998,1.8821546919642704,-0.9532528030565596
292,1.316562,2.1749711688663096,-0.8487482199086838
293,1.939898,2.227778518314097,-0.4865614272856234
294,2.69338,2.145035952543494,-0.04382852320897996
295,6.337796,2.248597591961622,0.6983729832191758
297,3.912368,1.910589224878248,0.4807320312925227
298,3.020738,1.982156038228811,-0.17149196321767857
299,3.171729,1.6756616664357633,1.6687937680210119
300,1.171826,1.7609549098783044,0.6847038589774032
301,1.366717,1.2610301264720027,0.6655615094890639
303,2.078144,1.2670199240261155,0.3186321789429485
304,2.596869,1.3821566878799871,0.12303183469184993
305,2.287671,1.669858632593611,2.2394443882058557
307,1.613308,5.478636231192257,-0.7960934859970128
308,3.848735,3.1100572749296846,-0.3362720188199134
309,11.0563,4.8968417336748615,-0.7347337561421116
310,1.358249,2.402806528429032,0.25591531207703117
315,12.938773,4.248805402938187,-0.16583927742387747
319,4.303567,3.2413343832922075,1.317472910758023
321,1.023513,2.1995514116496717,-0.018632096720453246
322,1.822134,7.112531803366897,1.2435163014085486
323,2.4353380000000002,7.02116491032424,0.39550921613367807
324,2.232228,2.1177858537238716,1.3258713038791239
325,4.646941,2.31291073010212,0.32442766791460487
326,1.288155,1.6992056074538928,-0.4040457233410862
327,4.089102,2.436144405253826,-0.07307010930366702
328,7.954399,2.953908277942753,-1.1920768593689672
329,3.580776,2.412124937948483,-0.7680687680599182
330,7.357556,2.9108958274306733,-1.4342128828739689
331,12.318006,4.1744038625997995,-1.3237923442260011
332,6.430231,2.8900813015844014,0.037520812874229426
333,3.88699,2.4415147423861527,0.37150378955448254
335,4.50831,2.5061116639540413,0.07074329243099589
338,7.802961,2.734084785237863,0.1985812277226813
339,2.361202,2.222414389339296,0.7105897410916333
340,2.792396,2.340893508860016,-0.2387293333424003
341,6.721492,2.698675135496813,-0.8447469225755447
342,3.194373,2.34714227051349,0.28526676808390683
343,13.713332999999999,3.619384735309678,-0.8834310630388805
344,3.513311,2.479351921688985,-1.740981965620236
345,13.838104999999999,3.6176263828857316,-1.0609892903444471
346,9.868703,2.994241375862869,-0.10313982876914497
347,3.718289,2.390407701854416,-0.07212247467752124
348,7.407592,3.3516097883613023,-0.054702804200365884
349,3.096727,2.4821550284013143,-0.2117197454139768
350,1.689416,8.164169221963567,-0.7043128927637217
351,2.582204,8.815477661871167,1.2794614282289347
354,5.596503,2.2181887443149506,-0.1306618019176863
356,2.829151,1.9929827198881616,1.018805670996469
357,14.359067999999999,4.093111372175919,1.0329216578326532
358,1.773316,2.2246513703496635,-0.9502390129334944
359,1.8342319999999999,1.7965015412673604,-0.1473071604058474
361,14.695992000000002,3.8993324299363636,-0.07327240372218477
362,7.399932000000001,2.632828271087228,0.22512203372115155
363,3.4224650000000003,1.9055275133925127,0.4737064015867894
364,1.1572200000000001,24.276422492296568,-1.2090850393213655
365,2.052031,18.508134862694146,-0.041202807784114504
370,2.414271,2.4607659070018166,-1.338028314364307
371,6.454162999999999,3.0007762818982147,-1.2955470374300706
373,10.606232,4.073652361178967,-0.5322102956954659
374,1.076534,1.7247291730646768,0.23992898607664812
375,2.07413,1.9508567700487343,-1.6598660759235018
380,2.867713,1.6558812708427981,-0.830720918861742
382,6.875423,2.048924199916169,-0.3303652622143612
383,3.6418459999999997,1.8084263228215856,-1.097783216532299
384,15.12873,2.7820538440223768,0.10363563032727555
386,15.120643,2.8724913756670127,0.8932930189031097
387,2.382952,1.4721330391444878,-1.3822165325664273
389,1.04606,1.7674953280517454,-0.2933767935770713
391,5.46551,2.038628406555005,2.0074717338722166
392,18.815889000000002,3.0114029374143483,-0.002049481646363059
393,4.599891,1.9517340795919256,0.3147922094502377
394,1.806919,1.9821581127344943,1.3966831201158256
395,8.184128,2.8489246475589978,-0.4838540723226677
396,14.93865,3.4296038596762286,-1.2942466769907859
397,4.0145040000000005,2.4064521811743207,-0.5087249438645924
398,7.886396,3.5506180610787417,-1.2065640591155329
399,4.53595,3.188628423204344,0.016859127877518063
401,2.765835,2.815898270393212,0.8745432635700471
402,3.6907980000000005,2.8852750460465115,1.7557736995628088
403,3.468118,2.8945488050051207,-0.1871567238793255
404,2.918118,2.2638485843098217,0.11359398003338958
407,1.9929919999999999,5.9717806201330905,-0.9504683211826042
408,1.283018,4.098457127279681,-0.4114742002040082
409,3.926913,4.866407725242928,0.901801039721092
410,1.154994,3.675182442195848,0.02207326773868166
411,5.370354,4.383974661166305,0.8488945050511241
412,3.596325,4.967137389804068,-0.44115385787884187
413,1.936465,4.531179607931351,-1.5109309946662772
415,2.462405,5.250113025497092,-1.1026420907207533
416,2.051509,5.244610074604153,0.9166381711910708
417,3.072099,5.494082817513249,0.232539048674858
418,4.035245,6.045022695999162,1.148939347567542
419,5.449568,6.138280917397523,-1.6017961736374875
420,5.33873,5.578045111638253,0.05700179327493286
421,7.170971000000001,6.249763960907132,-1.7012838752571537
422,3.410832,5.955095750138848,0.9958455936978625
423,4.474945,6.1123171408181305,0.816701519672523
424,4.758822,6.3199229381229065,0.011895802749982401
425,1.7941310000000001,5.016718254924314,-0.5265776535395993
426,1.600559,5.208301030102058,0.5695506993162814
427,3.186612,5.835700831738699,-0.9745887572867981
428,2.000914,8.448654184047994,-1.1743299358085992
429,3.963761,2.0973661901016336,0.44922216508139773
431,2.115802,2.2033765742556284,-0.5876821736201977
433,2.975535,16.632463853896144,-1.2293404759985882
434,2.3673029999999997,16.481093868793,1.6355245218784216
435,2.129611,16.427528479023515,-0.6634803155217246
437,1.0439559999999999,10.356790523596926,-0.7229095323249571
442,2.447305,1.3303549149020024,0.5672711763593274
444,5.494082,1.7248677889859898,0.9901525905995613
445,6.649471000000001,1.9462207722134799,0.34304494044923134
447,3.907922,1.6597821635791246,0.15545380716259766
448,4.8615330000000005,1.7486282790890333,-0.6032749192595623
451,2.1599880000000002,13.133843774379224,-0.5952551818488079
453,2.0488310000000003,12.485090849176277,-0.6131469018724924
455,1.2911709999999998,10.23420918874172,-1.025275749625412
456,1.8573490000000001,12.114310557950493,0.4491474372208481
457,4.300006,5.038899312943358,0.23459881071856384
458,2.594032,4.46661126710965,-0.582931142998046
459,11.251659,7.20875191590813,0.5043869454147313
462,1.7429150000000002,6.975103652167347,1.6450154098572152
464,2.72438,7.479753548631178,1.214203529950909
466,7.398294,4.8086072843229415,0.1273060489282008
468,13.707282999999999,5.533931922809272,-2.175981736488644
469,3.71224,4.0322011641128555,0.09539531395222464
471,1.242716,4.267156706943633,0.2860462822225713
472,2.097245,6.521694434920728,0.32068554547569345
474,2.055805,7.459151482525067,0.034695127992982765
475,1.817604,7.370681887507849,0.0449087126009902
476,2.803543,7.858884478483106,-2.319826885273004
477,1.705266,7.202449086250301,1.3736222566784564
481,1.456497,4.627103975866716,0.3346195621097804
483,13.675429000000001,6.345389846583401,-0.8851987782614699
484,2.035245,6.534760232284183,0.0525421324188354
486,1.257267,5.255964657245073,0.15214148806846353
488,2.164171,7.847978959063845,0.6716453149007711
492,1.902695,7.712275336811318,0.42123204564383065
494,3.24764,8.2974570350782,-1.1695085552325881
495,1.6863990000000002,7.24206799897828,-1.8780723875329806
496,1.290466,7.235491880971877,-0.09446401800423285
497,7.641752,9.983071620672131,-1.30924685678605
498,9.760330999999999,5.783422150709418,0.5281595618978713
499,8.714229,9.492155476286651,-0.3863896596791543
500,3.803689,2.293057924530399,-0.12203724165885833
505,2.367082,12.267256124239653,-0.09542381794619592
506,3.266553,12.616022840353668,0.13553787498022454
508,3.046383,12.365366719496429,0.6253237850526282
509,1.259938,10.792228537299945,-1.1266283761964868
510,1.898239,11.926045602412493,-0.7586946413856489
511,2.0751180000000002,3.3716691421567755,0.5810854895104
512,4.200571,2.14253646605313,1.0918856365918144
513,1.547296,1.187133764105392,0.2556135762837817
514,1.5076049999999999,3.0556307416195465,1.1076979944328673
515,3.545961,3.4239251057347566,1.2728011049864145
516,2.427966,2.547977221925404,1.063013595835307
517,1.4777069999999999,24.893788723951136,0.26874606129484724
519,1.7784419999999999,1.5609578251674692,-2.5804542988974424
520,2.428844,4.272158070157183,-0.10078846528333577
521,1.196544,27.537696978280568,-2.7216384879548077
522,12.593529,4.316088793439592,0.8353260931461742
526,3.290023,2.023162165211985,0.1045191802009695
528,2.018361,6.674132697272178,0.07204491479459132
529,1.8680990000000002,12.055898039435744,-0.7087856533978187
530,2.819561,1.7927129515315994,1.9132601417045445
531,14.722971,3.8068649005858,0.46369538459620857
533,2.170125,5.427166035893069,1.07527470209318
535,8.519449,2.7125021091748307,0.24618402275599585
536,1.9543490000000001,1.3821537235971868,0.5429538186326792
541,5.856317,3.8096670091253615,-2.128954795026431
542,1.318001,6.3443865558470645,1.7054110266137574
543,1.275863,8.682698562942592,-0.28713209757519936
545,1.087158,1.0529306191147592,0.7214466727131713
547,2.347773,1.4585252955125163,-0.6739684372460428
549,8.129313,2.8249363217873142,-0.14141644020275132
550,1.428501,1.2779134289232477,0.9039278473471267
553,1.506649,1.55051943512463,0.33248751693284406
554,4.731975,2.8304361370715365,-0.04046291911271235
556,1.9296400000000002,1.2255837865694157,-1.8667337881356123
557,2.871251,1.3600592009624295,1.9263566938534638
558,1.9373220000000002,1.1346613201607385,-1.8010680580234666
559,2.000913,1.2094407191852856,0.8189943236022512
561,1.109409,1.1563841797633072,-1.1687572761551404
562,3.043368,1.2031869923241636,1.947693711714001
563,2.097165,1.2058934030248205,-1.0545303403721917
564,3.025714,1.3474500396762052,-0.7324916801856602
565,3.963407,1.5345687993916852,1.2564954179737349
566,2.317026,1.1450691650238514,-0.4245697213089554
569,2.4002790000000003,1.2434852347108096,0.3265652786852252
570,3.375443,1.3723313401422153,1.7768665105545938
574,1.751742,1.2404041373029515,0.6456758938659659
575,3.849954,1.439232536698298,1.284974132886499
578,1.3677139999999999,1.6362712502446686,-0.8643457414732243
579,2.3872,2.2164425689152902,1.4382371592225198
580,3.546331,2.417723121128623,1.117560818939036
581,1.847203,1.970054232597968,-1.285150678403686
582,5.359767,2.127941861969461,0.12978813526096472
583,6.513746,2.3148335072272945,1.764201918990532
585,2.919819,1.7751346086205575,1.788328123176527
586,4.332712,1.9605789021462985,0.8417180126278145
587,1.349359,1.2250621675884688,0.32093857290597383
588,2.6788830000000003,1.6172124308474367,-0.19821524466387935
590,2.7484439999999997,1.338357730161187,1.5227078508546554
591,2.322781,4.3238416503766155,-1.3047354539094116
592,2.3841490000000003,3.6341227048355353,0.4661412935243691
593,3.984124,4.727297382980362,0.1381694711190154
594,8.153518,2.998925028344102,-0.6398959040153285
596,16.502888000000002,4.077273444697376,-1.5487718657106242
600,1.7762930000000001,12.416505835472414,-1.3068746184138325
602,1.690166,3.8268234107169934,-0.9064069688535733
604,2.4182259999999998,2.0516457767202847,1.006645033886433
605,2.2235169999999997,16.720106975931962,0.24890631975996383
608,1.382469,3.6212643050695457,1.2620541291884741
609,2.135416,5.9178339744294854,0.28713850134414703
610,1.23506,15.75748147068703,0.7293480337071226
612,1.543123,46.64571524499382,1.233793069340943
613,3.7229989999999997,8.280731682706202,0.7165095634870334
614,2.169085,7.268856035848841,0.49146565922258983
617,1.164803,6.521971955031384,-1.637182489588157
618,2.8323549999999997,7.956008732435325,-0.9459615119064666
619,3.223745,8.246669021962768,0.32516712253869695
620,3.3954940000000002,13.865994619879286,-0.2638157575690708
621,2.529202,13.247728712464275,2.2526453003764706
622,2.20181,13.042963280107431,-1.2689592982905162
624,2.0594759999999996,12.840931615304587,1.1788700668578203
627,1.8321180000000001,12.288798960976935,-0.16232658537010422
628,3.138716,13.717979650625546,-0.3676670964335857
629,3.7077419999999996,13.943922348321975,0.4389091585213282
631,1.9208180000000001,6.594521797940997,-0.8617401399108249
632,2.510389,6.243504271167718,-0.020338860891808808
634,2.424288,4.0021603042749385,2.238579388858231
637,2.303599,12.504473685660848,0.9780569931950187
638,2.395285,8.165351200001773,0.5589506458240936
640,2.019854,12.877572539258267,0.8138918559395265
642,11.050004,7.529778469619354,0.1566245965547133
644,2.664956,4.759974592560532,0.9283776252125816
645,1.905547,7.507409477046294,2.3122944578448585
646,2.235611,5.035652766526208,1.3224673893824894
647,2.493261,6.290049656986133,-0.21534435476631722
648,1.530537,5.9247236338219915,-1.0854545452962359
650,2.7924450000000003,6.3414632837207945,1.7720244173912179
651,3.479639,6.684057679856799,-1.1653874353592673
652,1.219565,5.879115332275839,-1.0476891127102148
653,2.065194,6.368218460066161,1.6456790988214398
654,6.080922,4.0989254504346935,-0.24904690669889304
655,2.064748,2.849095078954789,-1.098493560230312
656,9.121105,4.36229771153865,-2.0560647381953157
658,7.685942999999999,4.185481885524495,0.5732590191338006
660,14.690843,3.3031927343008367,1.9151876798090797
662,11.48123,4.308520665523727,0.40355203399769124
663,2.2787669999999998,5.676034943766415,1.0022236898661758
664,1.192944,1.572338174284032,-0.4490352278152011
665,14.493079000000002,3.8153564461292206,-0.5244057826906413
666,14.904492999999999,3.8168631926814403,-0.5252419916671669
667,5.4460370000000005,2.617735564566308,0.7279212323140822
668,4.618608999999999,2.4519747992708134,1.531258424141698
669,12.52175,3.89668288728202,-0.9542761810283306
670,1.29105,4.675817635398075,1.1731351434733521
672,1.7952869999999999,3.274456626467527,0.537119856550067
673,10.641437,2.667959994771841,2.1149428203126206
676,8.565717999999999,2.4989247247745907,-1.656685498543803
678,2.285968,5.1598353122796965,-0.014105644398294885
679,2.407223,3.572973250860223,-0.8791260411841872
680,6.249069,4.3870027371726765,0.16890081659368927
683,2.217962,1.6665005980338308,-0.38226735040916093
685,1.9578659999999999,24.717571388897447,0.07655542616822014
686,1.9655650000000002,3.907157905581343,0.17449658544754093
687,3.5739940000000003,3.295793699331077,-0.9329543985529954
688,2.567441,3.1233877089148403,0.41413796773254835
689,3.088861,3.0935273798591902,2.0357508126848978
690,12.550353,4.108659152151101,0.5561328274405521
691,2.027719,2.217154958068523,0.10431387430801249
694,12.481891000000001,4.346854504223468,1.2028902122698897
696,12.396042,4.3627014444854515,-1.3753682766094673
697,1.277791,6.972007421351445,-1.7391805768285387
698,2.751325,8.621727662403448,-0.5779166661680925
700,2.641048,4.251069067897322,0.07031991627589125
701,1.9522959999999998,5.670357967962038,0.2865537998227714
702,2.1277,4.72241107079372,-0.22582353691985557
703,2.342768,4.254422983829242,-0.2512615471609591
704,2.013531,14.474900393548836,-0.7226964660049376
705,2.324064,16.370739558636767,-0.3018652313997391
707,2.4956549999999997,0.93314339077997,-0.7451316959893168
708,4.345233,1.0658252928505674,-1.4336621462192765
709,2.428712,0.7536448388573415,-0.7991913070800288
711,14.97884,2.365230435722306,2.271584661733086
712,6.821998,1.4750267394528584,-0.7897634502982731
713,7.409485000000001,1.4901580750392318,0.04013845804331247
714,3.283472,0.8171371212076987,-0.7120506152537255
715,18.437176,2.2330069292652155,-1.7870668524789513
716,1.720525,14.632137485035427,-0.004816516710469298
718,4.046618,7.7317691894153855,-1.297178988975297
719,3.704856,7.631706130757909,-1.4778825372176716
720,10.561641,8.184800114390264,-0.770457667993391
721,2.3819779999999997,7.253565340882101,-1.596061925796566
722,9.835917,9.251776837537266,-0.060081131020931794
725,1.173951,7.516174230133066,1.908992980235421
727,2.5895639999999998,8.800945649390982,0.3720124972695818
731,2.98909,2.3321546182751556,-2.441686485691967
732,4.448734,3.0386272599910806,0.21092637192676206
733,5.781931,1.86832306694936,-0.3560152999407626
734,1.530628,1.2598897372996032,1.5086334863246351
735,11.90916,3.8552407107040665,1.5985579005223185
736,1.438625,1.9821540890842504,1.0566068493532925
737,3.2260169999999997,2.3209630662903633,2.4488518372690398
738,1.410627,2.2808201043411622,-0.09850258702998656
739,2.14557,4.148327771304938,0.48641049106217543
741,2.099008,4.003862916552708,2.855543735592868
743,1.024282,6.72985986852875,-0.778462812997668
744,2.1449990000000003,7.426200674869435,-0.10800099551083685
745,1.413457,7.048931150777603,0.6557115205110945
747,4.212648000000001,2.2596156409328967,0.6403031179771892
748,4.160166,3.1202831573876724,0.19367312729761652
749,3.8344709999999997,2.088628052950288,0.8194135047827219
753,1.273907,3.650361327085268,0.8404921430853325
754,2.437146,1.0036962259048603,0.19363137619678758
755,1.524406,1.3041572976943727,0.0645075607705156
756,1.360443,1.2923098857121875,1.193813049893921
757,2.142916,0.9385466519725384,-1.0032339654706184
758,2.48888,4.1987938140267484,0.7062187771644464
759,1.502464,4.215141427021538,-0.5546830970032034
760,2.37983,4.0921574795218065,-2.015336415224689
761,4.248705999999999,2.8596180816002916,-0.6684227220756637
762,12.548678,3.9620422623408738,0.9275133180924755
763,1.167943,1.8945302118385985,-1.499490887708069
764,1.348496,1.7821515448229,-1.187128120555321
765,3.154257,1.8371572378683247,-0.9343149769456108
766,2.002398,4.318355881694935,-0.16270356079544504
769,3.3283910000000003,4.666236084804977,-0.10571272069867424
770,1.369715,3.93338454330498,-0.4159732131375836
771,2.293688,1.8204202663294755,0.5791093433037301
772,3.669463,2.7514421746146267,-1.2708505668640795
774,3.015942,7.644997312891897,-0.30760740400858405
775,1.4461950000000001,6.591986373095648,0.6694084096753538
776,10.367026,8.99852532108865,-1.4643521010387797
777,2.219036,4.083510487973668,1.3729382935371985
778,1.391392,3.4616966573009464,1.6134045100851926
779,1.330606,3.736905509823807,-1.55475552752844
781,1.438967,4.7485471130259045,-0.24785821943350758
782,7.225326,5.556834615915159,0.49529066095457586
783,7.466932000000001,5.575752239643017,0.22308508772965932
784,13.674443,6.78586305212434,0.3270936607531441
785,1.863484,4.7871565839026555,-0.15267291554172804
786,5.445723,5.316092702726916,-1.8284717368524674
788,1.195506,3.3717593286010707,0.6360519419893053
791,2.1198799999999998,2.3249175032967635,-1.2830730386928983
793,2.270741,1.8991254102938684,1.9076637662899691
795,5.842604,2.0886277939272344,-0.9581383982670291
796,1.369518,1.8856073669627864,0.25913053654402446
